swagger	"2.0"
type	"integer"
format	"int32"
dirViento	
type	"number"
format	"double"
dirVientoVelMax	
type	"number"
format	"double"
et0	
type	"number"
format	"double"
fecha	
type	"string"
format	"date-time"
fechaUtlMod	
type	"string"
format	"date-time"
horMinHumMax	
type	"string"
horMinHumMin	
type	"string"
horMinTempMax	
type	"string"
horMinTempMin	
type	"string"
horMinVelMax	
type	"string"
humedadMax	
type	"number"
format	"double"
humedadMedia	
type	"number"
format	"double"
humedadMin	
type	"number"
format	"double"
precipitacion	
type	"number"
format	"double"
radiacion	
type	"number"
format	"double"
tempMax	
type	"number"
format	"double"
tempMedia	
type	"number"
format	"double"
tempMin	
type	"number"
format	"double"
velViento	
type	"number"
format	"double"
velVientoMax	
type	"number"
format	"double"
title	"DatoDiario"
DatoMensual	
type	"object"
properties	
anyo	
type	"integer"
format	"int32"
bateria	
type	"number"
format	"double"
diaHorMinTempMax	
type	"string"
format	"date-time"
diaHorMinTempMin	
type	"string"
format	"date-time"
diahorMinHumMax	
type	"string"
format	"date-time"
diahorMinHumMin	
type	"string"
format	"date-time"
diahorMinVelMax	
type	"string"
format	"date-time"
dirViento	
type	"number"
format	"double"
dirVientoVelMax	
type	"number"
format	"double"
fechaUtlMod	
type	"string"
format	"date-time"
humedadMax	
type	"number"
format	"double"
humedadMedia	
type	"number"
format	"double"
humedadMin	
type	"number"
format	"double"
mes	
type	"integer"
format	"int32"
numDias	
type	"integer"
format	"int32"
precipitacion	
type	"number"
format	"double"
radiacion	
type	"number"
format	"double"
tempMax	
type	"number"
format	"double"
tempMedia	
type	"number"
format	"double"
tempMin	
type	"number"
format	"double"
velViento	
type	"number"
format	"double"
velVientoMax	
type	"number"
format	"double"
title	"DatoMensual"
Estacion	
type	"object"
properties	
activa	
type	"boolean"
altitud	
type	"integer"
format	"int64"
bajoplastico	
type	"boolean"
codigoEstacion	
type	"string"
huso	
type	"integer"
format	"int64"
latitud	
type	"string"
longitud	
type	"string"
nombre	
type	"string"
provincia	
$ref	"#/definitions/Provincia"
visible	
type	"boolean"
xutm	
type	"number"
format	"float"
yutm	
type	"number"
format	"float"
title	"Estacion"
Provincia	
type	"object"
properties	
id	
type	"integer"
format	"int64"
nombre	
type	"string"
title	"Provincia"
